4x4 (testing only),Measure Link (testing only),Measure ID,Measure Name,Reporting Frequency,Most Recent Reporting Year,Measure Status Color,Measure Value,Target Value,Time Stamp of Last Data Entry,Link to Story
8pxr-59vn,https://data.austintexas.gov/d/8pxr-59vn,EOA.E.5,Number of new Continuum of Care (CoC) units constructed,,,,,50,1/6/21,https://data.austintexas.gov/stories/s/Number-of-new-Continuum-of-Care-CoC-units-construc/wib6-2kw7/
cy58-57m6,https://data.austintexas.gov/d/cy58-57m6,EOA.B.1,Number and percentage of residents living below the poverty level,,,,,Does not exist,6/10/21,https://data.austintexas.gov/stories/s/kgf9-tcgd
ndei-d6na,https://data.austintexas.gov/d/ndei-d6na,GTW.C.2,Percentage of Austin residents who report being satisfied or very satisfied with the overall quality of services provided by the City,,,,,67,7/17/20,https://data.austintexas.gov/stories/s/rzhz-fjps
wi59-k6az,https://data.austintexas.gov/d/wi59-k6az,HE.E.2,Percentage of residents who report having frequent contact with friends and neighbors outside of their home,,,,,75,7/17/20,https://data.austintexas.gov/stories/s/ucfh-heru
tvxr-rsgv,https://data.austintexas.gov/d/tvxr-rsgv,GTW.F.3,Percentage of City departments implementing the Equity Assessment Tool,,,,,21,3/10/21,https://data.austintexas.gov/stories/s/Percentage-of-City-departments-implementing-the-eq/vmrk-df46/
8xkk-d4vd,https://data.austintexas.gov/d/8xkk-d4vd,M.A.5.b,Percent change in average vehicle travel time along major City corridors,,,,,3,8/23/21,https://data.austintexas.gov/stories/s/M-A-5-b-Percent-change-in-average-vehicle-travel-t/9f4v-kau2/
4d4p-yxap,https://data.austintexas.gov/d/4d4p-yxap,EOA.B.3,Number and percentage of Census tracts meeting criteria for R/ECAP (Racially/Ethnically Concentrated Areas of Poverty),,,,,Does not exist,6/10/21,https://data.austintexas.gov/stories/s/Number-and-percentage-of-Census-tracts-meeting-cri/qn7g-mcec
mm7j-57jc,https://data.austintexas.gov/d/mm7j-57jc,M.C.1.a,Percentage of new residential units permitted within a quarter-mile of a high-frequency transit route or protected bicycle facility,,,,,60,4/2/21,https://data.austintexas.gov/stories/s/e458-a9pt
kud7-ng59,https://data.austintexas.gov/d/kud7-ng59,M.D.2,"Number of crashes resulting in fatalities or serious injuries caused by the top contributing behaviors (speeding, distracted driving, impaired driving, failure to yield)",,,,,0,3/18/21,https://data.austintexas.gov/stories/s/9ssh-bavk
nhcq-5kb3,https://data.austintexas.gov/d/nhcq-5kb3,GTW.B.4,Percentage (number and square footage) of all City Buildings eligible for ENERGY STAR scores with a score greater than or equal to 75,,,,,50,9/3/21,https://data.austintexas.gov/stories/s/c8hg-ts4g
emgk-twy9,https://data.austintexas.gov/d/emgk-twy9,S.A.1,"Percentage of residents and visitors who say they feel safe anywhere, anytime in the City (at home, at work, and in my community)",,,,,69,4/29/21,https://data.austintexas.gov/stories/s/ca5r-kdf5
ins4-wnjj,https://data.austintexas.gov/d/ins4-wnjj,S.D.4.b,"Number and Percentage of instances where people access court services other than in person and outside normal business hours - Downtown Austin Community Court, Correspondence Cases",,,,,20,4/2/21,https://data.austintexas.gov/stories/s/vxci-zmm3
7ade-qa5v,https://data.austintexas.gov/d/7ade-qa5v,M.E.3,Percent of street inventory maintained annually by preventive maintenance,,,,,10,10/21/21,https://data.austintexas.gov/stories/s/Percent-of-the-street-inventory-maintained-annuall/kara-xhcd/
ikrg-njck,https://data.austintexas.gov/d/ikrg-njck,EOA.A.6,Number of Small Businesses Supported by City of Austin Programs,,,,,4266,12/3/20,https://data.austintexas.gov/stories/s/hgbb-jkth
drzi-6q5b,https://data.austintexas.gov/d/drzi-6q5b,EOA.E.1.b,Number of persons experiencing homelessness - Annual Count of Sheltered Homeless Persons in the Homeless Management Information System [HMIS],,,,,4700,5/14/21,https://data.austintexas.gov/stories/s/2ejn-hrh2
5i6y-ut4t,https://data.austintexas.gov/d/5i6y-ut4t,M.B.2,Percent satisfaction with cost of transportation to get around Austin,,,,,31,7/27/20,https://data.austintexas.gov/stories/s/6ywm-cejy
635m-2f8c,https://data.austintexas.gov/d/635m-2f8c,CLL.C.5,"Percentage of participants in City-supported events or programs who report that they increased their knowledge and understanding of culture, history, and/or art",,,,,97,4/2/21,https://data.austintexas.gov/stories/s/ht8x-aijb
fj9w-ausv,https://data.austintexas.gov/d/fj9w-ausv,GTW.D.5,Percentage of employees who feel that their department values diversity,,,,,75,1/12/21,https://data.austintexas.gov/stories/s/knhk-nvyy
p3t8-4eip,https://data.austintexas.gov/d/p3t8-4eip,M.C.3,Percentage of population that has access to innovative public transit service or is within one quarter mile of regular fixed route transit,,,,,66,9/16/21,https://data.austintexas.gov/stories/s/Percentage-of-population-that-has-access-to-innova/3agy-grwi/
ijas-gc8k,https://data.austintexas.gov/d/ijas-gc8k,EOA.F.3,Number of apprenticeship and internship positions offered by City of Austin.,,,,,15,2/25/21,https://data.austintexas.gov/stories/s/45mr-a27j
t3qu-p5d8,https://data.austintexas.gov/d/t3qu-p5d8,S.B.4,_Percentage of residents who say they feel safe within their workplace,,,,,84,7/17/20,https://data.austintexas.gov/stories/s/4peq-swgv
hvvx-yqt6,https://data.austintexas.gov/d/hvvx-yqt6,CLL.C.2,Percentage of all Austin ZIP Codes where 70 percent or more of residents are the same race,,,,,Does not exist,6/10/21,https://data.austintexas.gov/stories/s/scuh-nqaj
dhav-be5n,https://data.austintexas.gov/d/dhav-be5n,S.A.3,"Percent of residents who say they feel confident that in case of an emergency, their response will be delivered effectively",,,,,80,7/17/20,https://data.austintexas.gov/stories/s/hvdf-7j4n
w4qa-7v8q,https://data.austintexas.gov/d/w4qa-7v8q,GTW.C.1,Percentage of callers who report being satisfied with the services provided when they contacted our Austin 3-1-1 assistance telephone number,,,,,72,7/17/20,https://data.austintexas.gov/stories/s/vwkq-mns4
txeg-w6zg,https://data.austintexas.gov/d/txeg-w6zg,GTW.B.5,Number of City Services provided online through the City of Austin Web Portal (austintexas.gov),,,,,50,11/2/21,https://data.austintexas.gov/stories/s/9853-zew9
h664-ripq,https://data.austintexas.gov/d/h664-ripq,HE.D.4,Estimated Percentage of Curbside-Collected Materials Diverted from Landfills by Austin Resource Recovery,,,,,38.05,11/1/21,https://data.austintexas.gov/stories/s/s89s-8ru7
64an-ghxu,https://data.austintexas.gov/d/64an-ghxu,EOA.C.5.b,Percent of Median Household Income Spent on the Average Annual Residential Austin Water Bill,,,,,1.5,4/26/21,data.austintexas.gov/stories/s/Percent-of-median-household-income-spent-on-the-av/w8c4-v9a2
dby2-pw5t,https://data.austintexas.gov/d/dby2-pw5t,S.D.4.c,Number and percentage of instances where people access court services other than in person and outside normal business hours – Downtown Austin Community Court (DACC) Clients Contacts Through Outreach,,,,,5000,4/2/21,https://data.austintexas.gov/stories/s/65cb-wtrs
gxvb-z9k3,https://data.austintexas.gov/d/gxvb-z9k3,EOA.E.7,Number of Permanent Supportive Housing (PSH) units dedicated to persons experiencing chronic homelessness,,,,,1144,1/6/21,https://data.austintexas.gov/stories/s/Number-of-Permanent-Supportive-Housing-PSH-units-d/m9he-qnv2/
